# capturedAtLocal=2026-09-24T20:25:10.7937655+02:00
# mapName=<unknown>
# mapFile=C:\Users\Serpens66\AppData\LocalLow\Firefly Studios\Stronghold Crusader Definitive Edition\Maps\test AI overbuild eachother.map
# mapFileSha256=d63cd2ff3aeaba80bc3bc173bb615207666f1eaf759ecac573fad0da61979df3
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=0
# playerId=4
# orientation=2
# keepX=254
# keepY=379
# occupiedCells=351
tileId	buildingId	ownerId	terrainFlags
158291	10	3	268435456
158292	10	3	268435456
158293	10	3	268435456
158294	10	0	268468224
158295	10	0	268468224
159078	14	0	32768
159079	14	0	32768
159080	14	0	33792
159081	14	0	33792
159082	14	0	33792
159083	14	0	32768
159084	14	0	32768
159085	12	0	32768
159086	10	3	268435456
159087	10	3	268468224
159088	10	3	268468224
159089	10	3	268468224
159090	10	3	268435456
159091	10	0	268468224
159092	10	0	268468224
159877	14	0	32768
159878	14	0	32768
159879	14	0	32768
159880	14	0	33792
159881	14	0	32768
159882	14	0	32768
159883	14	0	32768
159884	13	0	33792
159885	10	3	268435456
159886	10	3	268468224
159887	10	3	268468224
159888	10	3	268468224
159889	10	3	268435456
159890	10	0	268468224
159891	10	0	268468224
160677	14	0	32768
160678	14	0	32768
160679	14	0	32768
160680	14	0	32768
160681	14	0	32768
160682	14	0	32768
160683	14	0	32768
160685	10	3	268435456
160686	10	3	268468224
160687	10	3	268468224
160688	10	3	268468224
160689	10	3	268435456
160690	10	0	268468224
160691	10	0	268468224
161476	14	0	32768
161477	14	0	32768
161478	14	0	32768
161479	14	0	32768
161480	14	0	32768
161481	14	0	32768
161482	14	0	32768
161484	10	3	268435456
161485	10	3	268435456
161486	10	3	268435456
161487	10	3	268435456
161488	10	3	268435456
161489	10	0	268468224
161490	10	0	268468224
162281	15	1	34050
162282	15	1	34050
162284	16	1	34050
162285	16	1	34050
163076	15	1	34050
163077	15	1	34050
163079	16	1	34050
163080	16	1	34050
164660	17	1	34050
164661	17	1	34050
164663	18	1	34050
164664	18	1	34050
165449	17	1	34050
165450	17	1	34050
165452	18	1	34050
165453	18	1	34050
173968	23	0	32768
173969	23	0	32768
173970	23	0	32768
173971	23	0	32768
173972	23	0	32768
173973	23	0	32768
173974	23	0	32768
173976	19	0	268468224
173977	19	0	268468224
173978	19	0	268468224
173979	19	0	268468224
173980	19	0	268468224
173981	19	0	268468224
173982	19	0	268468224
174733	23	0	32768
174734	23	0	32768
174735	23	0	32768
174736	23	0	32768
174737	23	0	32768
174738	23	0	32768
174739	23	0	32768
174741	19	0	268468224
174742	19	0	268468224
174743	19	0	268468224
174744	19	0	268468224
174745	19	0	268468224
174746	19	0	268468224
174747	19	0	268468224
175496	23	0	32768
175497	23	0	32768
175498	23	0	32768
175499	23	0	33792
175500	23	0	32768
175501	23	0	32768
175502	23	0	32768
175503	20	0	33792
175504	19	2	268435456
175505	19	2	268435456
175506	19	2	268435456
175507	19	2	268435456
175508	19	2	268435456
175509	19	0	268468224
175510	19	0	268468224
176257	23	0	32768
176258	23	0	32768
176259	23	0	33792
176260	23	0	33792
176261	23	0	33792
176262	23	0	32768
176263	23	0	32768
176264	21	0	32768
176265	19	2	268435456
176266	19	2	268468224
176267	19	2	268468224
176268	19	2	268468224
176269	19	2	268435456
176270	19	0	268468224
176271	19	0	268468224
177016	23	0	32768
177017	23	0	32768
177018	23	0	32768
177019	23	0	33792
177020	23	0	32768
177021	23	0	32768
177022	23	0	32768
177023	22	0	33792
177024	19	2	268435456
177025	19	2	268468224
177026	19	2	268468224
177027	19	2	268468224
177028	19	2	268435456
177029	19	0	268468224
177030	19	0	268468224
177773	23	0	32768
177774	23	0	32768
177775	23	0	32768
177776	23	0	32768
177777	23	0	32768
177778	23	0	32768
177779	23	0	32768
177781	19	2	268435456
177782	19	2	268468224
177783	19	2	268468224
177784	19	2	268468224
177785	19	2	268435456
177786	19	0	268468224
177787	19	0	268468224
178528	23	0	32768
178529	23	0	32768
178530	23	0	32768
178531	23	0	32768
178532	23	0	32768
178533	23	0	32768
178534	23	0	32768
178536	19	2	268435456
178537	19	2	268435456
178538	19	2	268435456
178539	19	2	268435456
178540	19	2	268435456
178541	19	0	268468224
178542	19	0	268468224
179289	24	2	34050
179290	24	2	34050
179292	25	2	34050
179293	25	2	34050
180040	24	2	34050
180041	24	2	34050
180043	25	2	34050
180044	25	2	34050
181536	26	2	34050
181537	26	2	34050
181539	27	2	34050
181540	27	2	34050
182281	26	2	34050
182282	26	2	34050
182284	27	2	34050
182285	27	2	34050
