# mapFile=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\Stronghold Crusader Definitive Edition_Data\StreamingAssets\Maps\Reed Sea.map
# mapFileSha256=c6abe1353e0ea1829b626408b4f3807e4473b428ae239fd15a52e9745fff8116
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=0
# playerId=2
# keepX=403
# keepY=520
# nativeOrientation=0
# scale=7
# isFree=False
# selectionPlacementState=1
# selectionAccepted=True
# selectionFinalOrientation=0
# finalCandidateId=0
# selectedCandidateId=0
# aivJson=AIV/SK_WOLF_1.aivjson
# aivJsonSha256=<not-available>
# preNativeFailureFlag=0
# preNativeFailureReasonRaw=17
# preNativeStartCleanupFlag=1
# preNativeDestroyedRecordMarker=1
# postNativeFailureFlag=0
# postNativeFailureReasonRaw=17
# postNativeStartCleanupFlag=0
# postNativeDestroyedRecordMarker=1
# postNativeFailureReason=<not-applicable>
# sampledTiles=320800
# fullMapTileLayersComplete=True
# beforeScanMilliseconds=11.970
# afterScanMilliseconds=10.909
# changedLayerCells=251
# changedBuildingRecords=9
# buildingRecordTrace=oracle-start-trace-20260924-230145-110-session005-p2-n02.records.tsv
# newBuildingCells=117
# replacedBuildingCells=0
# clearedBuildingCells=0
# sampledRegionComplete=True
x	y	tileId	layer	before	after
411	524	244635	wallOwner	5	1
412	524	244636	logic	32768	33026
412	524	244636	height	8	18
412	524	244636	wallOwner	5	1
413	524	244637	logic	32768	33026
413	524	244637	height	8	18
413	524	244637	wallOwner	5	1
414	524	244638	logic	0	258
414	524	244638	height	8	18
414	524	244638	wallOwner	5	1
403	525	245178	logic	32768	268468224
403	525	245178	buildingId	0	10
404	525	245179	logic	32768	268468224
404	525	245179	buildingId	0	10
405	525	245180	logic	32768	268468224
405	525	245180	buildingId	0	10
406	525	245181	logic	32768	268468224
406	525	245181	buildingId	0	10
407	525	245182	logic	32768	268468224
407	525	245182	buildingId	0	10
408	525	245183	logic	32768	268468224
408	525	245183	buildingId	0	10
409	525	245184	logic	32768	268468224
409	525	245184	buildingId	0	10
410	525	245185	logic	0	1282
410	525	245185	buildingId	0	17
410	525	245185	height	8	18
410	525	245185	wallOwner	5	1
411	525	245186	logic	32768	34050
411	525	245186	buildingId	0	17
411	525	245186	height	8	18
411	525	245186	wallOwner	5	1
412	525	245187	logic	32768	33026
412	525	245187	height	8	18
412	525	245187	wallOwner	5	1
413	525	245188	logic	32768	34050
413	525	245188	buildingId	0	18
413	525	245188	height	8	18
413	525	245188	wallOwner	5	1
414	525	245189	logic	0	1282
414	525	245189	buildingId	0	18
414	525	245189	height	8	18
414	525	245189	wallOwner	5	1
403	526	245727	logic	32768	268468224
403	526	245727	buildingId	0	10
404	526	245728	logic	32768	268468224
404	526	245728	buildingId	0	10
405	526	245729	logic	32768	268468224
405	526	245729	buildingId	0	10
406	526	245730	logic	32768	268468224
406	526	245730	buildingId	0	10
407	526	245731	logic	32768	268468224
407	526	245731	buildingId	0	10
408	526	245732	logic	32768	268468224
408	526	245732	buildingId	0	10
409	526	245733	logic	32768	268468224
409	526	245733	buildingId	0	10
410	526	245734	logic	0	1282
410	526	245734	buildingId	0	17
410	526	245734	height	8	18
410	526	245734	wallOwner	5	1
411	526	245735	logic	0	1282
411	526	245735	buildingId	0	17
411	526	245735	height	8	18
411	526	245735	wallOwner	5	1
412	526	245736	logic	0	258
412	526	245736	height	8	18
412	526	245736	wallOwner	5	1
413	526	245737	logic	0	1282
413	526	245737	buildingId	0	18
413	526	245737	height	8	18
413	526	245737	wallOwner	5	1
414	526	245738	logic	0	1282
414	526	245738	buildingId	0	18
414	526	245738	height	8	18
414	526	245738	wallOwner	5	1
405	527	246276	logic	32768	33792
405	527	246276	buildingId	0	11
406	527	246277	buildingId	0	12
407	527	246278	logic	32768	33792
407	527	246278	buildingId	0	13
403	528	246819	buildingId	0	14
404	528	246820	buildingId	0	14
405	528	246821	buildingId	0	14
406	528	246822	buildingId	0	14
407	528	246823	buildingId	0	14
408	528	246824	buildingId	0	14
409	528	246825	buildingId	0	14
403	529	247362	buildingId	0	14
404	529	247363	buildingId	0	14
405	529	247364	buildingId	0	14
406	529	247365	buildingId	0	14
407	529	247366	buildingId	0	14
408	529	247367	buildingId	0	14
409	529	247368	buildingId	0	14
403	530	247903	buildingId	0	14
404	530	247904	buildingId	0	14
405	530	247905	buildingId	0	14
406	530	247906	logic	32768	33792
406	530	247906	buildingId	0	14
407	530	247907	buildingId	0	14
408	530	247908	buildingId	0	14
409	530	247909	buildingId	0	14
403	531	248442	buildingId	0	14
404	531	248443	buildingId	0	14
405	531	248444	logic	32768	33792
405	531	248444	buildingId	0	14
406	531	248445	logic	32768	33792
406	531	248445	buildingId	0	14
407	531	248446	logic	32768	33792
407	531	248446	buildingId	0	14
408	531	248447	buildingId	0	14
409	531	248448	buildingId	0	14
403	532	248979	buildingId	0	14
404	532	248980	buildingId	0	14
405	532	248981	buildingId	0	14
406	532	248982	logic	32768	33792
406	532	248982	buildingId	0	14
407	532	248983	buildingId	0	14
408	532	248984	buildingId	0	14
409	532	248985	buildingId	0	14
403	533	249514	buildingId	0	14
404	533	249515	buildingId	0	14
405	533	249516	buildingId	0	14
406	533	249517	buildingId	0	14
407	533	249518	buildingId	0	14
408	533	249519	buildingId	0	14
409	533	249520	buildingId	0	14
403	534	250047	buildingId	0	14
404	534	250048	buildingId	0	14
405	534	250049	buildingId	0	14
406	534	250050	buildingId	0	14
407	534	250051	buildingId	0	14
408	534	250052	buildingId	0	14
409	534	250053	buildingId	0	14
