# capturedAtLocal=2026-09-24T17:23:20.4870442+02:00
# mapName=<unknown>
# mapFile=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\Stronghold Crusader Definitive Edition_Data\StreamingAssets\Maps\Crater Lake.map
# mapFileSha256=c5d9906aa37ed96ec1cf9b3eb0c7f6fb5b3e1d8063167fe22337e69c153bb887
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=1
# playerId=7
# orientation=4
# keepX=379
# keepY=353
# occupiedCells=6878
tileId	buildingId	ownerId	terrainFlags
21641	732	0	33792
21642	732	0	33792
21643	732	0	33792
21645	686	0	32768
21646	686	0	32768
21647	686	0	32768
21648	686	0	32768
21649	686	0	32768
21650	685	0	33792
21651	685	0	33792
21652	685	0	33792
21653	685	0	33792
21654	685	0	33792
21911	716	0	33792
21912	716	0	33792
21913	716	0	33792
21914	716	0	33792
21915	730	0	33792
21916	730	0	33792
21917	730	0	33792
21918	730	0	33792
21920	731	0	33792
21921	731	0	33792
21922	731	0	33792
21923	731	0	33792
21924	731	0	33792
21935	732	0	33792
21936	732	0	33792
21937	732	0	33792
21938	732	0	33792
21940	686	0	32768
21941	686	0	32768
21942	686	0	32768
21943	686	0	32768
21944	686	0	32768
21945	685	0	33792
21946	685	0	33792
21947	685	0	33792
21948	685	0	33792
21949	685	0	33792
22187	733	0	33792
22188	733	0	33792
22189	733	0	33792
22190	733	0	33792
22208	716	0	33792
22209	716	0	33792
22210	716	0	33792
22211	716	0	33792
22212	730	0	33792
22213	730	0	33792
22214	730	0	33792
22215	730	0	33792
22217	731	0	33792
22218	731	0	33792
22219	731	0	33792
22220	731	0	33792
22221	731	0	33792
22237	686	0	32768
22238	686	0	32768
22239	686	0	33792
22240	686	0	32768
22241	686	0	32768
22242	685	0	33792
22243	685	0	33792
22244	685	0	33792
22245	685	0	33792
22246	685	0	33792
22486	733	0	33792
22487	733	0	33792
22488	733	0	33792
22489	733	0	33792
22507	716	0	33792
22508	716	0	33792
22509	716	0	33792
22510	716	0	33792
22511	730	0	33792
22512	730	0	33792
22513	730	0	33792
22514	730	0	33792
22516	731	0	33792
22517	731	0	33792
22518	731	0	33792
22519	731	0	33792
22520	731	0	33792
22536	686	0	32768
22537	686	0	32768
22538	686	0	32768
22539	686	0	32768
22540	686	0	32768
22541	685	0	33792
22542	685	0	33792
22543	685	0	33792
22544	685	0	33792
22545	685	0	33792
22787	733	0	33792
22788	733	0	33792
22789	733	0	33792
22790	733	0	33792
22811	706	0	33792
22812	706	0	268468224
22813	706	0	268468224
22814	706	0	268468224
22815	706	0	268468224
22816	706	0	33792
22817	731	0	33792
22818	731	0	33792
22819	731	0	33792
22820	731	0	33792
22821	731	0	33792
22837	686	0	32768
22838	686	0	32768
22839	686	0	32768
22840	686	0	32768
22841	686	0	32768
22842	685	0	33792
22843	685	0	33792
22844	685	0	33792
22845	685	0	33792
22846	685	0	33792
23090	733	0	33792
23091	733	0	33792
23092	733	0	33792
23093	733	0	33792
23114	706	0	268468224
23115	706	0	268468224
23116	706	0	268468224
23117	706	0	268468224
23118	706	0	268468224
23119	706	0	268468224
23419	706	0	268468224
23420	706	0	268468224
23421	706	0	268468224
23422	706	0	268468224
23423	706	0	268468224
23424	706	0	268468224
23704	723	0	33792
23705	723	0	268468224
23706	723	0	33792
23726	706	0	268468224
23727	706	0	268468224
23728	706	0	268468224
23729	706	0	268468224
23730	706	0	268468224
23731	706	0	268468224
24013	723	0	268468224
24014	723	0	268468224
24015	723	0	268468224
24035	706	0	268468224
24036	706	0	268468224
24037	706	0	268468224
24038	706	0	268468224
24039	706	0	268468224
24040	706	0	268468224
24060	722	0	33792
24061	722	0	268468224
24062	722	0	33792
24324	723	0	33792
24325	723	0	268468224
24326	723	0	33792
24346	706	0	33792
24347	706	0	268468224
24348	706	0	268468224
24349	706	0	268468224
24350	706	0	268468224
24351	706	0	33792
24371	722	0	268468224
24372	722	0	268468224
24373	722	0	268468224
24684	722	0	33792
24685	722	0	268468224
24686	722	0	33792
58401	225	0	32768
58407	305	0	32768
58883	226	0	32768
58886	224	0	32768
58890	218	0	32768
59373	223	0	32768
59382	217	0	32768
59385	304	0	32768
59861	222	0	32768
59864	219	0	32768
59868	208	0	32768
59877	216	0	32768
60347	227	0	32768
60349	220	0	32768
60356	209	0	32768
60366	212	0	32768
60367	206	0	32768
60369	303	0	32768
60370	205	0	32768
60373	215	0	32768
60374	298	0	32768
60837	228	0	32768
60856	207	0	32768
60867	204	0	32768
61330	221	0	32768
61331	229	0	32768
61334	248	0	32768
61363	302	0	32768
61367	214	0	32768
61368	211	0	32768
61829	247	0	32768
61857	213	0	32768
62359	299	0	32768
62361	203	0	32768
63328	230	0	32768
63367	300	0	32768
63368	301	0	32768
63834	249	0	32768
63874	210	0	32768
64380	202	0	32768
64890	194	0	32768
64891	192	0	32768
65871	250	0	32768
65915	297	0	32768
66405	59	0	33792
66406	59	0	33792
66407	59	0	33792
66408	59	0	33792
66409	59	0	33792
66428	201	0	32768
66658	653	0	33792
66659	653	0	268468224
66660	653	0	268468224
66661	653	0	268468224
66662	653	0	33792
66682	657	0	33792
66683	657	0	33792
66684	657	0	33792
66685	657	0	33792
66686	657	0	33792
66687	657	0	33792
66688	656	0	33792
66689	656	0	33792
66690	656	0	33792
66691	656	0	33792
66692	656	0	33792
66693	656	0	33792
66694	655	0	33792
66695	655	0	33792
66696	655	0	33792
66697	655	0	33792
66698	655	0	33792
66699	655	0	33792
66700	654	0	33792
66701	654	0	268468224
66702	654	0	268468224
66703	654	0	268468224
66704	654	0	33792
66903	246	0	32768
66914	30	0	33792
66915	30	6	33792
66916	30	6	33792
66917	30	6	33792
66918	29	6	33792
66919	29	6	33792
66920	29	0	33792
66921	29	0	33792
66922	59	0	33792
66923	59	0	33792
66924	59	0	33792
66925	59	0	33792
66926	59	0	33792
66930	49	0	33792
66931	49	0	268468224
66932	49	0	268468224
66933	49	0	268468224
66934	49	0	268468224
66935	49	0	33792
66946	193	0	32768
67175	653	0	268468224
67176	653	0	268468224
67177	653	0	268468224
67178	653	0	268468224
67179	653	0	268468224
67193	660	0	33792
67194	660	0	33792
67195	660	0	33792
67196	660	0	33792
67197	660	0	33792
67199	657	0	33792
67200	657	0	33792
67201	657	0	33792
67202	657	0	33792
67203	657	0	33792
67204	657	0	33792
67205	656	0	33792
67206	656	0	33792
67207	656	0	33792
67208	656	0	33792
67209	656	0	33792
67210	656	0	33792
67211	655	0	33792
67212	655	0	33792
67213	655	0	33792
67214	655	0	33792
67215	655	0	33792
67216	655	0	33792
67217	654	0	268468224
67218	654	0	268468224
67219	654	0	268468224
67220	654	0	268468224
67221	654	0	268468224
67421	251	0	32768
67422	231	0	32768
67433	30	0	33792
67434	30	6	33792
67435	30	6	33792
67436	30	6	33792
67437	29	6	33792
67438	29	6	33792
67439	29	0	33792
67440	29	0	33792
67441	59	0	33792
67442	59	0	33792
67443	59	0	33792
67444	59	0	33792
67445	59	0	33792
67449	49	0	268468224
67450	49	0	268468224
67451	49	0	268468224
67452	49	0	268468224
67453	49	0	268468224
67454	49	0	268468224
67467	294	0	32768
67694	653	0	268468224
67695	653	0	268468224
67696	653	0	268468224
67697	653	0	268468224
67698	653	0	268468224
67712	660	0	33792
67713	660	0	33792
67714	660	0	33792
67715	660	0	33792
67716	660	0	33792
67718	657	0	33792
67719	657	0	33792
67720	657	0	33792
67721	657	0	33792
67722	657	0	33792
67723	657	0	33792
67724	656	0	33792
67725	656	0	33792
67726	656	0	33792
67727	656	0	33792
67728	656	0	33792
67729	656	0	33792
67730	655	0	33792
67731	655	0	33792
67732	655	0	33792
67733	655	0	33792
67734	655	0	33792
67735	655	0	33792
67736	654	0	268468224
67737	654	0	268468224
67738	654	0	268468224
67739	654	0	268468224
67740	654	0	268468224
67941	254	0	32768
67942	255	0	32768
67954	30	0	33792
67955	30	6	33792
67956	30	6	33792
67957	30	6	33792
67958	29	6	33792
67959	29	6	33792
67960	29	0	33792
67961	29	0	33792
67962	59	0	33792
67963	59	0	33792
67964	59	0	33792
67965	59	0	33792
67966	59	0	33792
67970	49	0	268468224
67971	49	0	268468224
67972	49	0	268468224
67973	49	0	268468224
67974	49	0	268468224
67975	49	0	268468224
67987	197	0	32768
68215	653	0	268468224
68216	653	0	268468224
68217	653	0	268468224
68218	653	0	268468224
68219	653	0	268468224
68233	660	0	33792
68234	660	0	33792
68235	660	0	33792
68236	660	0	33792
68237	660	0	33792
68239	657	0	33792
68240	657	0	33792
68241	657	0	33792
68242	657	0	33792
68243	657	0	33792
68244	657	0	33792
68245	656	0	33792
68246	656	0	33792
68247	656	0	33792
68248	656	0	33792
68249	656	0	33792
68250	656	0	33792
68251	655	0	33792
68252	655	0	33792
68253	655	0	33792
68254	655	0	33792
68255	655	0	33792
68256	655	0	33792
68257	654	0	268468224
68258	654	0	268468224
68259	654	0	268468224
68260	654	0	268468224
68261	654	0	268468224
68477	30	0	33792
68478	30	6	33792
68479	30	6	33792
68480	30	6	33792
68481	29	6	33792
68482	29	6	33792
68483	29	0	33792
68484	29	0	33792
68485	59	0	33792
68486	59	0	33792
68487	59	0	33792
68488	59	0	33792
68489	59	0	33792
68493	49	0	268468224
68494	49	0	268468224
68495	49	0	268468224
68496	49	0	268468224
68497	49	0	268468224
68498	49	0	268468224
68738	653	0	33792
68739	653	0	268468224
68740	653	0	268468224
68741	653	0	268468224
68742	653	0	33792
68756	660	0	33792
68757	660	0	33792
68758	660	0	33792
68759	660	0	33792
68760	660	0	33792
68762	657	0	33792
68763	657	0	33792
68764	657	0	33792
68765	657	0	33792
68766	657	0	33792
68767	657	0	33792
68768	656	0	33792
68769	656	0	33792
68770	656	0	33792
68771	656	0	33792
68772	656	0	33792
68773	656	0	33792
68774	655	0	33792
68775	655	0	33792
68776	655	0	33792
68777	655	0	33792
68778	655	0	33792
68779	655	0	33792
68780	654	0	33792
68781	654	0	268468224
68782	654	0	268468224
68783	654	0	268468224
68784	654	0	33792
69005	45	6	32768
69006	45	6	32768
69007	45	6	32768
69008	45	0	32768
69009	45	0	32768
69010	44	0	33792
69011	44	0	33792
69012	44	0	33792
69013	44	0	33792
69014	44	0	33792
69018	49	0	268468224
69019	49	0	268468224
69020	49	0	268468224
69021	49	0	268468224
69022	49	0	268468224
69023	49	0	268468224
69035	196	0	32768
69272	649	0	33792
69273	649	0	33792
69274	649	0	33792
69275	649	0	33792
69276	649	0	33792
69277	649	0	33792
69281	660	0	33792
69282	660	0	33792
69283	660	0	33792
69284	660	0	33792
69285	660	0	33792
69287	657	0	33792
69288	657	0	33792
69289	657	0	33792
69290	657	0	33792
69291	657	0	33792
69292	657	0	33792
69293	656	0	33792
69294	656	0	33792
69295	656	0	33792
69296	656	0	33792
69297	656	0	33792
69298	656	0	33792
69299	655	0	33792
69300	655	0	33792
69301	655	0	33792
69302	655	0	33792
69303	655	0	33792
69304	655	0	33792
69528	46	0	33792
69529	46	0	33792
69530	46	0	33792
69531	46	0	33792
69532	45	0	32768
69533	45	0	32768
69534	45	0	32768
69535	45	0	32768
69536	45	0	32768
69537	44	0	33792
69538	44	0	33792
69539	44	0	33792
69540	44	0	33792
69541	44	0	33792
69545	49	0	33792
69546	49	0	268468224
69547	49	0	268468224
69548	49	0	268468224
69549	49	0	268468224
69550	49	0	33792
69799	649	0	33792
69800	649	0	33792
69801	649	0	33792
69802	649	0	33792
69803	649	0	33792
69804	649	0	33792
69830	658	0	33792
69831	658	0	33792
69832	658	0	33792
69833	658	0	33792
70046	252	0	32768
70057	46	0	33792
70058	46	0	33792
70059	46	0	33792
70060	46	0	33792
70061	45	0	32768
70062	45	0	32768
70063	45	0	32768
70064	45	0	32768
70065	45	0	32768
70066	44	0	33792
70067	44	0	33792
70068	44	0	33792
70069	44	0	33792
70070	44	0	33792
70091	195	0	32768
70092	293	0	32768
70322	659	0	33792
70323	659	0	33792
70324	659	0	33792
70325	659	0	33792
70328	649	0	33792
70329	649	0	33792
70330	649	0	33792
70331	649	0	33792
70332	649	0	33792
70333	649	0	33792
70335	652	0	33792
70336	652	0	33792
70337	652	0	33792
70338	652	0	33792
70339	652	0	33792
70340	635	0	32768
70341	635	0	32768
70342	635	0	32768
70343	635	0	32768
70344	635	0	32768
70345	634	0	32768
70346	634	0	32768
70347	634	0	32768
70348	634	0	32768
70349	634	0	32768
70350	643	0	32768
70351	643	0	32768
70352	643	0	32768
70353	643	0	32768
70354	643	0	32768
70359	658	0	33792
70360	658	0	33792
70361	658	0	33792
70362	658	0	33792
70576	253	0	32768
70577	256	0	32768
70588	46	0	33792
70589	46	0	33792
70590	46	0	33792
70591	46	0	33792
70592	45	0	32768
70593	45	0	32768
70594	45	0	32768
70595	45	0	32768
70596	45	0	32768
70597	44	0	33792
70598	44	0	33792
70599	44	0	33792
70600	44	0	33792
70601	44	0	33792
70603	25	0	33792
70604	25	0	33792
70605	25	0	33792
70606	25	0	33792
70607	24	0	33792
70608	24	0	33792
70609	24	0	33792
70610	24	0	33792
70853	659	0	33792
70854	659	0	33792
70855	659	0	33792
70856	659	0	33792
70859	649	0	33792
70860	649	0	33792
70861	649	0	33792
70862	649	0	33792
70863	649	0	33792
70864	649	0	33792
70866	652	0	33792
70867	652	0	33792
70868	652	0	33792
70869	652	0	33792
70870	652	0	33792
70871	635	0	32768
70872	635	0	32768
70873	635	0	32768
70874	635	0	32768
70875	635	0	32768
70876	634	0	32768
70877	634	0	32768
70878	634	0	32768
70879	634	0	32768
70880	634	0	32768
70881	643	0	32768
70882	643	0	32768
70883	643	0	32768
70884	643	0	32768
70885	643	0	32768
70890	658	0	33792
70891	658	0	33792
70892	658	0	33792
70893	658	0	33792
71121	46	0	33792
71122	46	0	33792
71123	46	0	33792
71124	46	0	33792
71125	45	0	32768
71126	45	0	32768
71127	45	0	32768
71128	45	0	32768
71129	45	0	32768
71130	44	0	33792
71131	44	0	33792
71132	44	0	33792
71133	44	0	33792
71134	44	0	33792
71136	25	0	33792
71137	25	0	33792
71138	25	0	33792
71139	25	0	33792
71140	24	0	33792
71141	24	0	33792
71142	24	0	33792
71143	24	0	33792
71157	295	0	32768
71386	659	0	33792
71387	659	0	33792
71388	659	0	33792
71389	659	0	33792
71392	649	0	33792
71393	649	0	33792
71394	649	0	33792
71395	649	0	33792
71396	649	0	33792
71397	649	0	33792
71399	652	0	33792
71400	652	0	33792
71401	652	0	33792
71402	652	0	33792
71403	652	0	33792
71404	635	0	32768
71405	635	0	32768
71406	635	0	33792
71407	635	0	32768
71408	635	0	32768
71409	634	0	32768
71410	634	0	32768
71411	634	0	33792
71412	634	0	32768
71413	634	0	32768
71414	643	0	32768
71415	643	0	32768
71416	643	0	32768
71417	643	0	32768
71418	643	0	32768
71423	658	0	33792
71424	658	0	33792
71425	658	0	33792
71426	658	0	33792
71430	663	0	33792
71431	663	0	33792
71432	663	0	33792
71433	663	0	33792
71644	262	0	32768
71671	25	0	33792
71672	25	0	33792
71673	25	0	33792
71674	25	0	33792
71675	24	0	33792
71676	24	0	33792
71677	24	0	33792
71678	24	0	33792
71690	198	0	32768
71693	296	0	32768
71921	659	0	33792
71922	659	0	33792
71923	659	0	33792
71924	659	0	33792
71927	649	0	33792
71928	649	0	33792
71929	649	0	33792
71930	649	0	33792
71931	649	0	33792
71932	649	0	33792
71934	652	0	33792
71935	652	0	33792
71936	652	0	33792
71937	652	0	33792
71938	652	0	33792
71939	635	0	32768
71940	635	0	32768
71941	635	0	32768
71942	635	0	32768
71943	635	0	32768
71944	634	0	32768
71945	634	0	32768
71946	634	0	32768
71947	634	0	32768
71948	634	0	32768
71949	643	0	32768
71950	643	0	32768
71951	643	0	32768
71952	643	0	32768
71953	643	0	32768
71954	646	0	33792
71955	646	0	33792
71956	646	0	33792
71957	646	0	33792
71958	647	0	33792
71959	647	0	33792
71960	647	0	33792
71961	647	0	33792
71965	663	0	33792
71966	663	0	33792
71967	663	0	33792
71968	663	0	33792
72192	60	0	33792
72193	60	0	268468224
72194	60	0	33792
72198	36	0	33792
72199	36	0	33792
72200	36	0	33792
72201	36	0	33792
72202	36	0	33792
72208	25	0	33792
72209	25	0	33792
72210	25	6	33792
72211	25	6	33792
72212	24	6	33792
72213	24	6	33792
72214	24	6	33792
72215	24	0	33792
72458	644	0	33792
72459	644	0	33792
72460	644	0	33792
72461	644	0	33792
72462	644	0	33792
72463	644	0	33792
72464	639	0	33792
72465	639	0	33792
72466	639	0	33792
72467	639	0	33792
72468	639	0	33792
72469	639	0	33792
72471	652	0	33792
72472	652	0	33792
72473	652	0	33792
72474	652	0	33792
72475	652	0	33792
72476	635	0	32768
72477	635	0	32768
72478	635	0	32768
72479	635	0	32768
72480	635	0	32768
72481	634	0	32768
72482	634	0	32768
72483	634	0	32768
72484	634	0	32768
72485	634	0	32768
72486	643	0	32768
72487	643	0	32768
72488	643	0	32768
72489	643	0	32768
72490	643	0	32768
72491	646	0	33792
72492	646	0	33792
72493	646	0	33792
72494	646	0	33792
72495	647	0	33792
72496	647	0	33792
72497	647	0	33792
72498	647	0	33792
72502	663	0	33792
72503	663	0	33792
72504	663	0	33792
72505	663	0	33792
72720	261	0	32768
72731	60	0	268468224
72732	60	0	268468224
72733	60	0	268468224
72737	36	0	33792
72738	36	0	33792
72739	36	0	33792
72740	36	0	33792
72741	36	0	33792
72743	26	0	33792
72744	26	0	33792
72745	26	0	33792
72746	26	0	33792
72747	23	0	33792
72748	23	0	33792
72749	23	6	33792
72750	23	6	33792
72751	22	6	33792
72752	22	6	33792
72753	22	6	33792
72754	22	0	33792
72767	199	0	32768
72769	289	0	32768
72997	644	0	33792
72998	644	0	33792
72999	644	0	33792
73000	644	0	33792
73001	644	0	33792
73002	644	0	33792
73003	639	0	33792
73004	639	0	33792
73005	639	0	33792
73006	639	0	33792
73007	639	0	33792
73008	639	0	33792
73010	638	0	33792
73011	638	0	33792
73012	638	0	33792
73013	638	0	33792
73014	638	0	33792
73015	633	0	32768
73016	633	0	32768
73017	633	0	32768
73018	633	0	32768
73019	633	0	32768
73020	632	0	33792
73021	632	0	33792
73022	632	0	33792
73023	632	0	33792
73024	632	0	33792
73025	642	0	33792
73026	642	0	33792
73027	642	0	33792
73028	642	0	33792
73029	642	0	33792
73030	646	0	33792
73031	646	0	33792
73032	646	0	33792
73033	646	0	33792
73034	647	0	33792
73035	647	0	33792
73036	647	0	33792
73037	647	0	33792
73041	663	0	33792
73042	663	0	33792
73043	663	0	33792
73044	663	0	33792
73263	263	0	32768
73272	60	0	33792
73273	60	0	268468224
73274	60	0	33792
73278	36	0	33792
73279	36	0	33792
73280	36	0	33792
73281	36	0	33792
73282	36	0	33792
73284	26	0	33792
73285	26	0	33792
73286	26	0	33792
73287	26	0	33792
73288	23	0	33792
73289	23	0	33792
73290	23	0	33792
73291	23	6	33792
73292	22	6	33792
73293	22	6	33792
73294	22	6	33792
73295	22	0	33792
73538	644	0	33792
73539	644	0	33792
73540	644	0	33792
73541	644	0	33792
73542	644	0	33792
73543	644	0	33792
73544	639	0	33792
73545	639	0	33792
73546	639	0	33792
73547	639	0	33792
73548	639	0	33792
73549	639	0	33792
73551	638	0	33792
73552	638	0	33792
73553	638	0	33792
73554	638	0	33792
73555	638	0	33792
73556	633	0	32768
73557	633	0	32768
73558	633	0	32768
73559	633	0	32768
73560	633	0	32768
73561	632	0	33792
73562	632	0	33792
73563	632	0	33792
73564	632	0	33792
73565	632	0	33792
73566	642	0	33792
73567	642	0	33792
73568	642	0	33792
73569	642	0	33792
73570	642	0	33792
73571	646	0	33792
73572	646	0	33792
73573	646	0	33792
73574	646	0	33792
73575	647	0	33792
73576	647	0	33792
73577	647	0	33792
73578	647	0	33792
73803	257	0	32768
73821	36	0	33792
73822	36	0	33792
73823	36	0	33792
73824	36	0	33792
73825	36	0	33792
73827	26	0	33792
73828	26	0	33792
73829	26	0	33792
73830	26	0	33792
73831	23	0	33792
73832	23	0	33792
73833	23	0	33792
73834	23	0	33792
73835	22	6	33792
73836	22	6	33792
73837	22	6	33792
73838	22	0	33792
73852	292	0	32768
74081	644	0	33792
74082	644	0	33792
74083	644	0	33792
74084	644	0	33792
74085	644	0	33792
74086	644	0	33792
74087	639	0	33792
74088	639	0	33792
74089	639	0	33792
74090	639	0	33792
74091	639	0	33792
74092	639	0	33792
74094	638	0	33792
74095	638	0	33792
74096	638	0	33792
74097	638	0	33792
74098	638	0	33792
74099	633	0	32768
74100	633	0	32768
74101	633	0	33792
74102	633	0	32768
74103	633	0	32768
74104	632	0	33792
74105	632	0	33792
74106	632	0	33792
74107	632	0	33792
74108	632	0	33792
74109	642	0	33792
74110	642	0	33792
74111	642	0	33792
74112	642	0	33792
74113	642	0	33792
74126	664	0	33792
74127	664	0	33792
74128	664	0	33792
74129	664	0	33792
74366	36	0	33792
74367	36	0	33792
74368	36	0	33792
74369	36	0	33792
74370	36	0	33792
74372	26	0	33792
74373	26	0	33792
74374	26	0	33792
74375	26	0	33792
74376	23	0	33792
74377	23	0	33792
74378	23	0	33792
74379	23	0	33792
74380	22	0	33792
74381	22	6	33792
74382	22	6	33792
74383	22	0	33792
74396	200	0	32768
74398	288	0	32768
74626	644	0	33792
74627	644	0	33792
74628	644	0	33792
74629	644	0	33792
74630	644	0	33792
74631	644	0	33792
74632	639	0	33792
74633	639	0	33792
74634	639	0	33792
74635	639	0	33792
74636	639	0	33792
74637	639	0	33792
74639	638	0	33792
74640	638	0	33792
74641	638	0	33792
74642	638	0	33792
74643	638	0	33792
74644	633	0	32768
74645	633	0	32768
74646	633	0	32768
74647	633	0	32768
74648	633	0	32768
74649	632	0	33792
74650	632	0	33792
74651	632	0	33792
74652	632	0	33792
74653	632	0	33792
74654	642	0	33792
74655	642	0	33792
74656	642	0	33792
74657	642	0	33792
74658	642	0	33792
74671	664	0	33792
74672	664	0	33792
74673	664	0	33792
74674	664	0	33792
74896	264	0	32768
74911	55	0	33792
74912	55	0	33792
74913	55	0	33792
74914	55	0	33792
75173	644	0	33792
75174	644	0	33792
75175	644	0	33792
75176	644	0	33792
75177	644	0	33792
75178	644	0	33792
75179	639	0	33792
75180	639	0	33792
75181	639	0	33792
75182	639	0	33792
75183	639	0	33792
75184	639	0	33792
75186	638	0	33792
75187	638	0	33792
75188	638	0	33792
75189	638	0	33792
75190	638	0	33792
75191	633	0	32768
75192	633	0	32768
75193	633	0	32768
75194	633	0	32768
75195	633	0	32768
75196	632	0	33792
75197	632	0	33792
75198	632	0	33792
75199	632	0	33792
75200	632	0	33792
75201	642	0	33792
75202	642	0	33792
75203	642	0	33792
75204	642	0	33792
75205	642	0	33792
75208	614	0	32768
75209	614	0	32768
75210	614	0	32768
75211	614	0	32768
75212	614	0	32768
75213	614	0	32768
75214	614	0	32768
75218	664	0	33792
75219	664	0	33792
75220	664	0	33792
75221	664	0	33792
75460	55	0	33792
75461	55	0	33792
75462	55	0	33792
75463	55	0	33792
75465	16	0	32768
75466	16	0	32768
75467	16	0	32768
75468	16	0	32768
75469	16	0	32768
75470	16	0	32768
75471	16	0	32768
75473	12	0	268468224
75474	12	0	268468224
75475	12	0	268468224
75476	12	0	268468224
75477	12	0	268468224
75478	12	0	268468224
75479	12	0	268468224
75712	661	0	33792
75713	661	0	33792
75714	661	0	33792
75715	661	0	33792
75757	614	0	32768
75758	614	0	32768
75759	614	0	32768
75760	614	0	32768
75761	614	0	32768
75762	614	0	32768
75763	614	0	32768
75767	664	0	33792
75768	664	0	33792
75769	664	0	33792
75770	664	0	33792
75995	147	0	32768
75996	148	0	32768
75997	150	0	32768
76011	55	0	33792
76012	55	0	33792
76013	55	0	33792
76014	55	0	33792
76016	16	0	32768
76017	16	0	32768
76018	16	0	32768
76019	16	0	32768
76020	16	0	32768
76021	16	0	32768
76022	16	0	32768
76024	12	0	268435456
76025	12	0	268435456
76026	12	0	268435456
76027	12	0	268435456
76028	12	0	268435456
76029	12	0	268435456
76030	12	0	268468224
76263	661	0	33792
76264	661	0	33792
76265	661	0	33792
76266	661	0	33792
76274	645	0	33792
76275	645	0	33792
76276	645	0	33792
76277	645	0	33792
76278	627	0	33792
76279	627	0	33792
76280	627	0	33792
76281	627	0	33792
76282	637	0	33792
76283	637	0	33792
76284	637	0	33792
76285	637	0	33792
76286	636	0	33792
76287	636	0	33792
76288	636	0	33792
76289	636	0	33792
76290	630	0	33792
76291	630	0	33792
76292	630	0	33792
76293	630	0	33792
76294	629	0	33792
76295	629	0	33792
76296	629	0	33792
76297	629	0	33792
76298	628	0	33792
76299	628	0	33792
76300	628	0	33792
76301	628	0	33792
76303	641	3	33024
76304	641	3	33024
76305	641	3	33024
76306	641	3	33024
76307	641	3	33024
76308	614	0	32768
76309	614	0	32768
76310	614	0	32768
76311	614	0	33792
76312	614	0	32768
76313	614	0	32768
76314	614	0	32768
76548	265	0	32768
76549	149	0	32768
76564	55	0	33792
76565	55	0	33792
76566	55	0	33792
76567	55	0	33792
76569	16	0	32768
76570	16	0	32768
76571	16	0	32768
76572	16	0	33792
76573	16	0	32768
76574	16	0	32768
76575	16	0	32768
76576	13	0	1024
76577	12	6	268435456
76578	12	6	268435456
76579	12	6	268435456
76580	12	6	268435456
76581	12	6	268435456
76582	12	0	268435456
76583	12	0	268468224
76598	191	0	32768
76816	661	0	33792
76817	661	0	33792
76818	661	0	33792
76819	661	0	33792
76827	645	0	33792
76828	645	0	33792
76829	645	0	33792
76830	645	0	33792
76831	627	0	33792
76832	627	0	33792
76833	627	0	33792
76834	627	0	33792
76835	637	0	33792
76836	637	0	33792
76837	637	0	33792
76838	637	0	33792
76839	636	0	33792
76840	636	0	33792
76841	636	0	33792
76842	636	0	33792
76843	630	0	33792
76844	630	0	33792
76845	630	0	33792
76846	630	0	33792
76847	629	0	33792
76848	629	0	33792
76849	629	0	33792
76850	629	0	33792
76851	628	0	33792
76852	628	0	33792
76853	628	0	33792
76854	628	0	33792
76856	641	3	33024
76857	641	3	33024
76858	641	3	33024
76859	641	3	33024
76860	641	3	33024
76861	614	2	0
76862	614	2	0
76863	614	2	1024
76864	614	2	1024
76865	614	2	1024
76866	614	0	32768
76867	614	0	32768
77101	271	0	32768
77104	146	0	32768
77112	62	0	32768
77113	63	0	32768
77114	65	0	32768
77115	64	0	32768
77119	40	0	33792
77120	40	0	33792
77121	40	0	33792
77122	40	0	33792
77124	16	0	32768
77125	16	0	32768
77126	16	0	33792
77127	16	0	33792
77128	16	0	33792
77129	16	0	32768
77130	16	0	32768
77131	14	0	0
77132	12	6	268435456
77133	12	6	268468224
77134	12	6	268468224
77135	12	6	268468224
77136	12	6	268435456
77137	12	0	268435456
77138	12	0	268468224
77153	291	0	32768
77371	661	0	33792
77372	661	0	33792
77373	661	0	33792
77374	661	0	33792
77382	645	0	33792
77383	645	0	33792
77384	645	0	33792
77385	645	0	33792
77386	627	0	33792
77387	627	0	33792
77388	627	0	33792
77389	627	0	33792
77390	637	0	33792
77391	637	0	33792
77392	637	0	33792
77393	637	0	33792
77394	636	0	33792
77395	636	0	33792
77396	636	0	33792
77397	636	0	33792
77398	630	0	33792
77399	630	0	33792
77400	630	0	33792
77401	630	0	33792
77402	629	0	33792
77403	629	0	33792
77404	629	0	33792
77405	629	0	33792
77406	628	0	33792
77407	628	0	33792
77408	628	0	33792
77409	628	0	33792
77411	641	3	33024
77412	641	3	33024
77413	641	3	33024
77414	641	3	33024
77415	641	3	33024
77416	614	2	0
77417	614	2	32768
77418	614	2	32768
77419	614	2	33792
77420	614	2	0
77421	614	0	32768
77422	614	0	32768
77426	662	0	33792
77427	662	0	33792
77428	662	0	33792
77429	662	0	33792
77658	270	0	32768
77661	145	0	32768
77662	48	0	33792
77663	48	0	32768
77664	48	0	32768
77665	48	0	32768
