# capturedAtLocal=2026-09-24T15:28:27.6102399+02:00
# mapName=<unknown>
# mapFile=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\Stronghold Crusader Definitive Edition_Data\StreamingAssets\Maps\Crater Lake.map
# mapFileSha256=c5d9906aa37ed96ec1cf9b3eb0c7f6fb5b3e1d8063167fe22337e69c153bb887
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=1
# playerId=8
# orientation=0
# keepX=423
# keepY=667
# occupiedCells=7874
tileId	buildingId	ownerId	terrainFlags
16126	620	0	268468224
16127	620	0	33792
16128	624	0	33792
16129	624	0	33792
16130	624	0	33792
16131	624	0	33792
16132	604	0	33792
16133	604	0	33792
16134	604	0	33792
16135	604	0	33792
16142	583	1	0
16143	583	1	32768
16144	583	1	32768
16145	583	1	32768
16146	583	1	0
16147	583	0	32768
16148	583	0	32768
16149	609	0	33792
16150	609	0	33792
16151	609	0	33792
16152	609	0	33792
16153	610	0	33792
16154	610	0	33792
16155	610	0	33792
16156	610	0	33792
16157	610	0	33792
16158	621	0	33792
16159	621	0	268468224
16160	621	0	268468224
16161	621	0	268468224
16162	621	0	268468224
16163	621	0	33792
16165	618	0	32768
16166	618	0	32768
16167	618	0	32768
16168	618	0	32768
16169	618	0	32768
16221	2	0	33792
16222	2	0	33792
16223	2	0	33792
16224	2	0	33792
16225	2	0	33792
16226	2	0	33792
16227	2	0	33792
16228	2	0	33792
16372	634	0	32768
16373	634	0	32768
16374	634	0	32768
16375	634	0	32768
16377	620	0	268468224
16378	620	0	268468224
16379	620	0	268468224
16380	620	0	268468224
16381	620	0	268468224
16382	620	0	268468224
16383	623	0	33792
16384	623	0	33792
16385	623	0	33792
16386	623	0	33792
16387	605	0	33792
16388	605	0	33792
16389	605	0	33792
16390	605	0	33792
16399	582	1	1024
16400	581	1	0
16401	580	1	1024
16409	625	0	33792
16410	625	0	33792
16411	625	0	33792
16412	625	0	33792
16413	621	0	268468224
16414	621	0	268468224
16415	621	0	268468224
16416	621	0	268468224
16417	621	0	268468224
16418	621	0	268468224
16420	618	0	32768
16421	618	0	32768
16422	618	0	32768
16423	618	0	32768
16424	618	0	32768
16476	2	0	33792
16477	2	0	33792
16478	2	0	33792
16479	2	0	33792
16480	2	0	33792
16481	2	0	33792
16482	2	0	33792
16483	2	0	33792
16629	634	0	32768
16630	634	0	32768
16631	634	0	32768
16632	634	0	32768
16634	620	0	268468224
16635	620	0	268468224
16636	620	0	268468224
16637	620	0	268468224
16638	620	0	268468224
16639	620	0	268468224
16640	623	0	33792
16641	623	0	33792
16642	623	0	33792
16643	623	0	33792
16644	605	0	33792
16645	605	0	33792
16646	605	0	33792
16647	605	0	33792
16649	584	4	34050
16650	584	4	34050
16652	585	4	34050
16653	585	4	34050
16654	579	0	268468224
16655	579	0	268468224
16656	579	0	268468224
16657	579	0	268468224
16658	579	0	268468224
16659	579	0	268468224
16660	579	0	268468224
16666	625	0	33792
16667	625	0	33792
16668	625	0	33792
16669	625	0	33792
16670	621	0	268468224
16671	621	0	268468224
16672	621	0	268468224
16673	621	0	268468224
16674	621	0	268468224
16675	621	0	268468224
16677	617	0	33792
16678	617	0	33792
16679	617	0	33792
16680	617	0	33792
16681	617	0	33792
16733	2	0	33792
16734	2	0	33792
16735	2	0	33792
16736	2	0	33792
16737	2	0	33792
16738	2	0	33792
16739	2	0	33792
16740	2	0	33792
16888	634	0	32768
16889	634	0	32768
16890	634	0	32768
16891	634	0	32768
16893	620	0	268468224
16894	620	0	268468224
16895	620	0	268468224
16896	620	0	268468224
16897	620	0	268468224
16898	620	0	268468224
16899	623	0	33792
16900	623	0	33792
16901	623	0	33792
16902	623	0	33792
16903	605	0	33792
16904	605	0	33792
16905	605	0	33792
16906	605	0	33792
16908	584	4	34050
16909	584	4	34050
16911	585	4	34050
16912	585	4	34050
16913	579	0	268468224
16914	579	0	268468224
16915	579	0	268468224
16916	579	0	268468224
16917	579	0	268468224
16918	579	0	268468224
16919	579	0	268468224
16925	625	0	33792
16926	625	0	33792
16927	625	0	33792
16928	625	0	33792
16929	621	0	268468224
16930	621	0	268468224
16931	621	0	268468224
16932	621	0	268468224
16933	621	0	268468224
16934	621	0	268468224
16936	617	0	33792
16937	617	0	33792
16938	617	0	33792
16939	617	0	33792
16940	617	0	33792
16992	2	0	33792
16993	2	0	33792
16994	2	0	33792
16995	2	0	33792
16996	2	0	33792
16997	2	0	33792
16998	2	0	33792
16999	2	0	33792
17149	633	0	33792
17150	633	0	33792
17151	633	0	33792
17152	633	0	33792
17154	620	0	268468224
17155	620	0	268468224
17156	620	0	268468224
17157	620	0	268468224
17158	620	0	268468224
17159	620	0	268468224
17160	623	0	33792
17161	623	0	33792
17162	623	0	33792
17163	623	0	33792
17164	605	0	33792
17165	605	0	33792
17166	605	0	33792
17167	605	0	33792
17174	579	0	268468224
17175	579	0	268468224
17176	579	0	268468224
17177	579	0	268468224
17178	579	0	268468224
17179	579	0	268468224
17180	579	0	268468224
17186	625	0	33792
17187	625	0	33792
17188	625	0	33792
17189	625	0	33792
17190	621	0	268468224
17191	621	0	268468224
17192	621	0	268468224
17193	621	0	268468224
17194	621	0	268468224
17195	621	0	268468224
17197	617	0	33792
17198	617	0	33792
17199	617	0	33792
17200	617	0	33792
17201	617	0	33792
17412	633	0	33792
17413	633	0	33792
17414	633	0	33792
17415	633	0	33792
17417	620	0	33792
17418	620	0	268468224
17419	620	0	268468224
17420	620	0	268468224
17421	620	0	268468224
17422	620	0	33792
17432	586	4	34050
17433	586	4	34050
17435	587	4	34050
17436	587	4	34050
17437	579	0	268468224
17438	579	0	268468224
17439	579	0	268468224
17440	579	0	268468224
17441	579	0	268468224
17442	579	0	268468224
17443	579	0	268468224
17448	626	0	33792
17449	626	0	33792
17450	626	0	33792
17451	626	0	33792
17452	626	0	33792
17453	621	0	33792
17454	621	0	268468224
17455	621	0	268468224
17456	621	0	268468224
17457	621	0	268468224
17458	621	0	33792
17460	617	0	33792
17461	617	0	33792
17462	617	0	33792
17463	617	0	33792
17464	617	0	33792
17599	77	0	33792
17600	77	0	33792
17601	77	0	33792
17602	77	0	33792
17603	77	0	33792
17604	77	0	33792
17605	77	0	33792
17606	77	0	33792
17677	633	0	33792
17678	633	0	33792
17679	633	0	33792
17680	633	0	33792
17688	628	0	33792
17689	628	0	33792
17690	628	0	33792
17691	628	0	33792
17692	607	0	33792
17693	607	0	33792
17694	607	0	33792
17695	607	0	33792
17697	586	4	34050
17698	586	4	34050
17700	587	4	34050
17701	587	4	34050
17702	579	0	268468224
17703	579	0	268468224
17704	579	0	268468224
17705	579	0	268468224
17706	579	0	268468224
17707	579	0	268468224
17708	579	0	268468224
17713	626	0	33792
17714	626	0	33792
17715	626	0	33792
17716	626	0	33792
17717	626	0	33792
17725	617	0	33792
17726	617	0	33792
17727	617	0	33792
17728	617	0	33792
17729	617	0	33792
17866	77	0	33792
17867	77	0	33792
17868	77	0	33792
17869	77	0	33792
17870	77	0	33792
17871	77	0	33792
17872	77	0	33792
17873	77	0	33792
17944	633	0	33792
17945	633	0	33792
17946	633	0	33792
17947	633	0	33792
17955	628	0	33792
17956	628	0	33792
17957	628	0	33792
17958	628	0	33792
17959	607	0	33792
17960	607	0	33792
17961	607	0	33792
17962	607	0	33792
17969	579	0	268468224
17970	579	0	268468224
17971	579	0	268468224
17972	579	0	268468224
17973	579	0	268468224
17974	579	0	268468224
17975	579	0	268468224
17980	626	0	33792
17981	626	0	33792
17982	626	0	33792
17983	626	0	33792
17984	626	0	33792
18043	1	0	33792
18044	1	0	33792
18045	1	0	33792
18046	1	0	33792
18047	1	0	33792
18048	1	0	33792
18049	1	0	33792
18050	1	0	33792
18135	77	0	33792
18136	77	0	33792
18137	77	0	33792
18138	77	0	33792
18139	77	0	33792
18140	77	0	33792
18141	77	0	33792
18142	77	0	33792
18209	615	0	32768
18210	615	0	32768
18211	615	0	32768
18212	615	0	32768
18213	615	0	32768
18214	614	0	32768
18215	614	0	32768
18216	614	0	32768
18217	614	0	32768
18218	614	0	32768
18224	628	0	33792
18225	628	0	33792
18226	628	0	33792
18227	628	0	33792
18228	607	0	33792
18229	607	0	33792
18230	607	0	33792
18231	607	0	33792
18233	588	0	33792
18234	588	0	33792
18235	588	0	33792
18236	588	0	33792
18238	579	0	268468224
18239	579	0	268468224
18240	579	0	268468224
18241	579	0	268468224
18242	579	0	268468224
18243	579	0	268468224
18244	579	0	268468224
18249	626	0	33792
18250	626	0	33792
18251	626	0	33792
18252	626	0	33792
18253	626	0	33792
18258	602	0	32768
18259	602	0	32768
18260	602	0	32768
18261	602	0	32768
18262	602	0	32768
18263	601	0	32768
18264	601	0	32768
18265	601	0	32768
18266	601	0	32768
18267	601	0	32768
18312	1	0	33792
18313	1	0	33792
18314	1	0	33792
18315	1	0	33792
18316	1	0	33792
18317	1	0	33792
18318	1	0	33792
18319	1	0	33792
18406	77	0	33792
18407	77	0	33792
18408	77	0	33792
18409	77	0	33792
18410	77	0	33792
18411	77	0	33792
18412	77	0	33792
18413	77	0	33792
18480	615	0	32768
18481	615	0	32768
18482	615	0	32768
18483	615	0	32768
18484	615	0	32768
18485	614	0	32768
18486	614	0	32768
18487	614	0	32768
18488	614	0	32768
18489	614	0	32768
18495	628	0	33792
18496	628	0	33792
18497	628	0	33792
18498	628	0	33792
18499	607	0	33792
18500	607	0	33792
18501	607	0	33792
18502	607	0	33792
18504	588	0	33792
18505	588	0	33792
18506	588	0	33792
18507	588	0	33792
18520	626	0	33792
18521	626	0	33792
18522	626	0	33792
18523	626	0	33792
18524	626	0	33792
18529	602	0	32768
18530	602	0	32768
18531	602	0	32768
18532	602	0	32768
18533	602	0	32768
18534	601	0	32768
18535	601	0	32768
18536	601	0	32768
18537	601	0	32768
18538	601	0	32768
18583	1	0	33792
18584	1	0	33792
18585	1	0	33792
18586	1	0	33792
18587	1	0	33792
18588	1	0	33792
18589	1	0	33792
18590	1	0	33792
18679	77	0	33792
18680	77	0	33792
18681	77	0	33792
18682	77	0	33792
18683	77	0	33792
18684	77	0	33792
18685	77	0	33792
18686	77	0	33792
18753	615	0	32768
18754	615	0	32768
18755	615	0	33792
18756	615	0	32768
18757	615	0	32768
18758	614	0	32768
18759	614	0	32768
18760	614	0	33792
18761	614	0	32768
18762	614	0	32768
18772	608	0	33792
18773	608	0	33792
18774	608	0	33792
18775	608	0	33792
18777	588	0	33792
18778	588	0	33792
18779	588	0	33792
18780	588	0	33792
18782	603	0	33792
18783	603	0	33792
18784	603	0	33792
18785	632	0	33792
18786	632	0	33792
18787	632	0	33792
18802	602	0	32768
18803	602	0	32768
18804	602	0	33792
18805	602	0	32768
18806	602	0	32768
18807	601	0	32768
18808	601	0	32768
18809	601	0	33792
18810	601	0	32768
18811	601	0	32768
18856	1	0	33792
18857	1	0	33792
18858	1	0	33792
18859	1	0	33792
18860	1	0	33792
18861	1	0	33792
18862	1	0	33792
18863	1	0	33792
18954	77	0	33792
18955	77	0	33792
18956	77	0	33792
18957	77	0	33792
18958	77	0	33792
18959	77	0	33792
18960	77	0	33792
18961	77	0	33792
19028	615	0	32768
19029	615	0	32768
19030	615	0	32768
19031	615	0	32768
19032	615	0	32768
19033	614	0	32768
19034	614	0	32768
19035	614	0	32768
19036	614	0	32768
19037	614	0	32768
19047	608	0	33792
19048	608	0	33792
19049	608	0	33792
19050	608	0	33792
19052	588	0	33792
19053	588	0	33792
19054	588	0	33792
19055	588	0	33792
19057	603	0	33792
19058	603	0	33792
19059	603	0	33792
19060	632	0	33792
19061	632	0	33792
19062	632	0	33792
19064	627	0	33792
19065	627	0	33792
19066	627	0	33792
19067	627	0	33792
19077	602	0	32768
19078	602	0	32768
19079	602	0	32768
19080	602	0	32768
19081	602	0	32768
19082	601	0	32768
19083	601	0	32768
19084	601	0	32768
19085	601	0	32768
19086	601	0	32768
19131	1	0	33792
19132	1	0	33792
19133	1	0	33792
19134	1	0	33792
19135	1	0	33792
19136	1	0	33792
19137	1	0	33792
19138	1	0	33792
19231	77	0	33792
19232	77	0	33792
19233	77	0	33792
19234	77	0	33792
19235	77	0	33792
19236	77	0	33792
19237	77	0	33792
19238	77	0	33792
19305	615	0	32768
19306	615	0	32768
19307	615	0	32768
19308	615	0	32768
19309	615	0	32768
19310	614	0	32768
19311	614	0	32768
19312	614	0	32768
19313	614	0	32768
19314	614	0	32768
19324	608	0	33792
19325	608	0	33792
19326	608	0	33792
19327	608	0	33792
19334	603	0	33792
19335	603	0	33792
19336	603	0	33792
19337	632	0	33792
19338	632	0	33792
19339	632	0	33792
19341	627	0	33792
19342	627	0	33792
19343	627	0	33792
19344	627	0	33792
19354	602	0	32768
19355	602	0	32768
19356	602	0	32768
19357	602	0	32768
19358	602	0	32768
19359	601	0	32768
19360	601	0	32768
19361	601	0	32768
19362	601	0	32768
19363	601	0	32768
19408	1	0	33792
19409	1	0	33792
19410	1	0	33792
19411	1	0	33792
19412	1	0	33792
19413	1	0	33792
19414	1	0	33792
19415	1	0	33792
19510	77	0	33792
19511	77	0	33792
19512	77	0	33792
19513	77	0	33792
19514	77	0	33792
19515	77	0	33792
19516	77	0	33792
19517	77	0	33792
19584	613	0	32768
19585	613	0	32768
19586	613	0	32768
19587	613	0	32768
19588	613	0	32768
19589	612	0	33792
19590	612	0	33792
19591	612	0	33792
19592	612	0	33792
19593	612	0	33792
19603	608	0	33792
19604	608	0	33792
19605	608	0	33792
19606	608	0	33792
19613	589	0	33792
19614	589	0	33792
19615	589	0	33792
19616	589	0	33792
19617	589	0	33792
19620	627	0	33792
19621	627	0	33792
19622	627	0	33792
19623	627	0	33792
19633	600	0	32768
19634	600	0	32768
19635	600	0	32768
19636	600	0	32768
19637	600	0	32768
19638	599	0	33792
19639	599	0	33792
19640	599	0	33792
19641	599	0	33792
19642	599	0	33792
19687	1	0	33792
19688	1	0	33792
19689	1	0	33792
19690	1	0	33792
19691	1	0	33792
19692	1	0	33792
19693	1	0	33792
19694	1	0	33792
19865	613	0	32768
19866	613	0	32768
19867	613	0	32768
19868	613	0	32768
19869	613	0	32768
19870	612	0	33792
19871	612	0	33792
19872	612	0	33792
19873	612	0	33792
19874	612	0	33792
19894	589	0	33792
19895	589	0	33792
19896	589	0	33792
19897	589	0	33792
19898	589	0	33792
19901	627	0	33792
19902	627	0	33792
19903	627	0	33792
19904	627	0	33792
19914	600	0	32768
19915	600	0	32768
19916	600	0	32768
19917	600	0	32768
19918	600	0	32768
19919	599	0	33792
19920	599	0	33792
19921	599	0	33792
19922	599	0	33792
19923	599	0	33792
19968	1	0	33792
19969	1	0	33792
19970	1	0	33792
19971	1	0	33792
19972	1	0	33792
19973	1	0	33792
19974	1	0	33792
19975	1	0	33792
20148	613	0	32768
20149	613	0	32768
20150	613	0	33792
20151	613	0	32768
20152	613	0	32768
20153	612	0	33792
20154	612	0	33792
20155	612	0	33792
20156	612	0	33792
20157	612	0	33792
20177	589	0	33792
20178	589	0	33792
20179	589	0	33792
20180	589	0	33792
20181	589	0	33792
20197	600	0	32768
20198	600	0	32768
20199	600	0	33792
20200	600	0	32768
20201	600	0	32768
20202	599	0	33792
20203	599	0	33792
20204	599	0	33792
20205	599	0	33792
20206	599	0	33792
20433	613	0	32768
20434	613	0	32768
20435	613	0	32768
20436	613	0	32768
20437	613	0	32768
20438	612	0	33792
20439	612	0	33792
20440	612	0	33792
20441	612	0	33792
20442	612	0	33792
20462	589	0	33792
20463	589	0	33792
20464	589	0	33792
20465	589	0	33792
20466	589	0	33792
20482	600	0	32768
20483	600	0	32768
20484	600	0	32768
20485	600	0	32768
20486	600	0	32768
20487	599	0	33792
20488	599	0	33792
20489	599	0	33792
20490	599	0	33792
20491	599	0	33792
20720	613	0	32768
20721	613	0	32768
20722	613	0	32768
20723	613	0	32768
20724	613	0	32768
20725	612	0	33792
20726	612	0	33792
20727	612	0	33792
20728	612	0	33792
20729	612	0	33792
20749	589	0	33792
20750	589	0	33792
20751	589	0	33792
20752	589	0	33792
20753	589	0	33792
20769	600	0	32768
20770	600	0	32768
20771	600	0	32768
20772	600	0	32768
20773	600	0	32768
20774	599	0	33792
20775	599	0	33792
20776	599	0	33792
20777	599	0	33792
20778	599	0	33792
21036	619	0	33792
21037	619	0	268468224
21038	619	0	268468224
21039	619	0	268468224
21040	619	0	268468224
21041	619	0	33792
21303	641	0	33792
21304	641	0	33792
21305	641	0	33792
21306	641	0	33792
